#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Tue Dec 30 09:41:48 2025
# Process ID: 11912
# Current directory: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent19304 D:\FPGA\Vision_Car\EDK-PYNQ-ROBOT\EDK-PYNQ-ROBOT\Car\Car.xpr
# Log file: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/vivado.log
# Journal file: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car\vivado.jou
#-----------------------------------------------------------
start_gui
open_project D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
Adding cell -- xilinx.com:ip:axi_crossbar:2.1 - xbar
Adding cell -- xilinx.com:ip:axi_iic:2.0 - axi_sccb
Adding cell -- xilinx.com:ip:axi_vdma:6.3 - axi_vdma_cam
Adding cell -- xilinx.com:ip:axis_interconnect:2.1 - axis_interconnect_back
Adding cell -- xilinx.com:ip:axis_switch:1.1 - xbar
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_slid
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_k
Adding cell -- xilinx.com:ip:axis_interconnect:2.1 - axis_interconnect_front
Adding cell -- xilinx.com:ip:axis_switch:1.1 - xbar
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_slid
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_slidr
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - gbr2rgb
Adding cell -- xilinx.com:ip:xlconstant:1.1 - logic0
Adding cell -- xilinx.com:ip:xlconstant:1.1 - logic1
Adding cell -- xilinx.com:hls:pixel_pack:1.0 - pixel_pack
Adding cell -- xilinx.com:hls:rgb2gray:1.0 - rgb2gray_0
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - subset_cvt
Adding cell -- xilinx.com:ip:v_vid_in_axi4s:4.0 - v_vid_in_axi4s_0
Adding cell -- xilinx.com:ip:proc_sys_reset:5.0 - proc_sys_reset_100m
Adding cell -- xilinx.com:ip:processing_system7:5.5 - processing_system7_0
Adding cell -- xilinx.com:ip:smartconnect:1.0 - smartconnect_0
Adding cell -- xilinx.com:ip:util_vector_logic:2.0 - util_vector_logic_0
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - RGBA2GBR
Adding cell -- xilinx.com:ip:axi_interconnect:2.1 - axi_interconnect_0
Adding cell -- xilinx.com:ip:axi_crossbar:2.1 - xbar
Adding cell -- xilinx.com:ip:axi_vdma:6.3 - axi_vdma
Adding cell -- xilinx.com:ip:clk_wiz:6.0 - clk_wiz_0
Adding cell -- xilinx.com:hls:pixel_unpack:1.0 - pixel_unpack
Adding cell -- digilentinc.com:ip:rgb2dvi:1.2 - rgb2dvi
Adding cell -- xilinx.com:ip:v_axi4s_vid_out:4.0 - v_axi4s_vid_out_0
Adding cell -- xilinx.com:ip:v_tc:6.1 - v_tc_0
WARNING: [BD 41-1731] Type mismatch between connected pins: /video_output/clk_wiz_0/locked(undef) and /video_output/RGBA2GBR/aresetn(rst)
WARNING: [BD 41-1731] Type mismatch between connected pins: /video_output/clk_wiz_0/locked(undef) and /video_output/pixel_unpack/ap_rst_n(rst)
WARNING: [BD 41-1731] Type mismatch between connected pins: /video_output/clk_wiz_0/locked(undef) and /video_output/rgb2dvi/aRst_n(rst)
WARNING: [BD 41-1731] Type mismatch between connected pins: /video_output/clk_wiz_0/locked(undef) and /video_output/v_axi4s_vid_out_0/aresetn(rst)
WARNING: [BD 41-1731] Type mismatch between connected pins: /video_output/clk_wiz_0/locked(undef) and /video_output/v_tc_0/resetn(rst)
WARNING: [BD 41-1731] Type mismatch between connected pins: /axi_intc/irq(undef) and /processing_system7_0/IRQ_F2P(intr)
Successfully read diagram <design_1> from BD file <D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.srcs/sources_1/bd/design_1/design_1.bd>
open_bd_design: Time (s): cpu = 00:00:07 ; elapsed = 00:00:08 . Memory (MB): peak = 2597.465 ; gain = 104.785
reset_run synth_1
launch_runs synth_1 -jobs 10
[Tue Dec 30 09:43:58 2025] Launched synth_1...
Run output will be captured here: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.runs/synth_1/runme.log
launch_runs impl_1 -jobs 10
[Tue Dec 30 09:45:31 2025] Launched impl_1...
Run output will be captured here: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.runs/impl_1/runme.log
open_hw
reset_run impl_1
launch_runs impl_1 -jobs 10
[Tue Dec 30 09:47:10 2025] Launched impl_1...
Run output will be captured here: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.runs/impl_1/runme.log
close_hw
set_property STEPS.WRITE_BITSTREAM.ARGS.BIN_FILE true [get_runs impl_1]
launch_runs impl_1 -to_step write_bitstream -jobs 10
[Tue Dec 30 09:54:38 2025] Launched impl_1...
Run output will be captured here: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.runs/impl_1/runme.log
open_hw
close_hw
file copy -force D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.runs/impl_1/design_1_wrapper.sysdef D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.sdk/design_1_wrapper.hdf

file copy -force D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.runs/impl_1/design_1_wrapper.sysdef D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.sdk/design_1_wrapper.hdf

file exists <project_name>.hwh
0
write_hw_platform -fixed -include_bit -force -file ./design_wrapper.xsa
invalid command name "write_hw_platform"
reset_run impl_1
launch_runs impl_1 -jobs 10
[Tue Dec 30 10:14:55 2025] Launched impl_1...
Run output will be captured here: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.runs/impl_1/runme.log
launch_runs impl_1 -to_step write_bitstream -jobs 10
[Tue Dec 30 10:22:41 2025] Launched impl_1...
Run output will be captured here: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.runs/impl_1/runme.log
open_hw
close_hw
write_bd_tcl -force -file ./design_wrapper.tcl
ERROR: [Common 17-170] Unknown option '-file', please type 'write_bd_tcl -help' for usage info.
file copy -force D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.runs/impl_1/design_1_wrapper.sysdef D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.sdk/design_1_wrapper.hdf

unzip design_wrapper.hdf system.hwh
invalid command name "unzip"
write_hwdef -force ./design_wrapper.hdf
WARNING: [Vivado_Tcl 4-413] Exported hardware design may be stale because Block Design is locked for the following reasons 
* Block design contains locked IPs. Please run report_ip_status for more details and recommendations on how to fix this issue. 
List of locked IPs: 
design_1_Canny_accel_0_0

