!SESSION 2023-06-13 16:05:15.635 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data d:/robotCourse-master/hw_design/arch/Car/Car.sdk

!ENTRY org.eclipse.ui 2 0 2023-06-13 16:05:34.012
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-06-13 16:05:34.012
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-06-13 16:05:35.426
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-06-13 16:05:35.426
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:51.765
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:51.765
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:51.870
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:51.872
!MESSAGE XSCT Command: [setws D:/robotCourse-master/hw_design/arch/Car/Car.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:58.880
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:58.881
!MESSAGE XSCT command with result: [setws D:/robotCourse-master/hw_design/arch/Car/Car.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:58.967
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:06:11.363
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:06:11.373
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:06:11.376
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"ip_type": "MEMORY_CNTLR",
},
"car_iop_arduino_mb_intc": {"hier_name": "car_iop_arduino_mb_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"car_iop_arduino_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "car_iop_arduino_microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"car_iop_arduino_microblaze_0_local_memory_dlmb_v10": {"hier_name": "car_iop_arduino_microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"car_iop_arduino_microblaze_0_local_memory_ilmb_v10": {"hier_name": "car_iop_arduino_microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"car_iop_arduino_microblaze_0_local_memory_lmb_bram": {"hier_name": "car_iop_arduino_microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"car_iop_arduino_motor_driver_0_AXI_PWM_Motor": {"hier_name": "car_iop_arduino_motor_driver_0_AXI_PWM_Motor",
"type": "AXI_PWM",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_motor_driver_0_axi_interconnect": {"hier_name": "car_iop_arduino_motor_driver_0_axi_interconnect",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"car_iop_arduino_motor_driver_0_axi_motor_ctrl_sel_0": {"hier_name": "car_iop_arduino_motor_driver_0_axi_motor_ctrl_sel_0",
"type": "axi_motor_ctrl_sel",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_motor_driver_1_AXI_PWM_Motor": {"hier_name": "car_iop_arduino_motor_driver_1_AXI_PWM_Motor",
"type": "AXI_PWM",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_motor_driver_1_axi_interconnect": {"hier_name": "car_iop_arduino_motor_driver_1_axi_interconnect",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"car_iop_arduino_motor_driver_1_axi_motor_ctrl_sel_0": {"hier_name": "car_iop_arduino_motor_driver_1_axi_motor_ctrl_sel_0",
"type": "axi_motor_ctrl_sel",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_proc_sys_reset": {"hier_name": "car_iop_arduino_proc_sys_reset",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_timer_subsystem_timer_0": {"hier_name": "car_iop_arduino_timer_subsystem_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_timer_subsystem_timer_1": {"hier_name": "car_iop_arduino_timer_subsystem_timer_1",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_timer_subsystem_timer_intr": {"hier_name": "car_iop_arduino_timer_subsystem_timer_intr",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_xadc_wiz_0": {"hier_name": "car_iop_arduino_xadc_wiz_0",
"type": "xadc_wiz",
"version": "3.3",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_xlconcat_0": {"hier_name": "car_iop_arduino_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_xlconcat_PWM": {"hier_name": "car_iop_arduino_xlconcat_PWM",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"image_process_reset": {"hier_name": "image_process_reset",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"image_processing_Canny_accel_0": {"hier_name": "image_processing_Canny_accel_0",
"type": "Canny_accel",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"image_processing_SobelX_accel_0": {"hier_name": "image_processing_SobelX_accel_0",
"type": "SobelX_accel",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"image_processing_SobelY_accel_0": {"hier_name": "image_processing_SobelY_accel_0",
"type": "SobelY_accel",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"image_processing_axi_dma_proc": {"hier_name": "image_processing_axi_dma_proc",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"image_processing_axi_interconnect_0": {"hier_name": "image_processing_axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_back_m00_couplers_auto_ss_k": {"hier_name": "image_processing_axis_interconnect_back_m00_couplers_auto_ss_k",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_back_s00_couplers_auto_ss_k": {"hier_name": "image_processing_axis_interconnect_back_s00_couplers_auto_ss_k",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_back_s01_couplers_auto_ss_slid": {"hier_name": "image_processing_axis_interconnect_back_s01_couplers_auto_ss_slid",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_back_s01_couplers_auto_ss_u": {"hier_name": "image_processing_axis_interconnect_back_s01_couplers_auto_ss_u",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_back_s02_couplers_auto_ss_slid": {"hier_name": "image_processing_axis_interconnect_back_s02_couplers_auto_ss_slid",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_back_s02_couplers_auto_ss_u": {"hier_name": "image_processing_axis_interconnect_back_s02_couplers_auto_ss_u",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_back_s03_couplers_auto_ss_slid": {"hier_name": "image_processing_axis_interconnect_back_s03_couplers_auto_ss_slid",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_back_s03_couplers_auto_ss_u": {"hier_name": "image_processing_axis_interconnect_back_s03_couplers_auto_ss_u",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_back_xbar": {"hier_name": "image_processing_axis_interconnect_back_xbar",
"type": "axis_switch",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"image_processing_axis_interconnect_front_m01_couplers_auto_ss_k": {"hier_name": "image_processing_axis_interconnect_front_m01_couplers_auto_ss_k",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m01_couplers_auto_ss_slidr": {"hier_name": "image_processing_axis_interconnect_front_m01_couplers_auto_ss_slidr",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m01_couplers_auto_ss_u": {"hier_name": "image_processing_axis_interconnect_front_m01_couplers_auto_ss_u",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m02_couplers_auto_ss_k": {"hier_name": "image_processing_axis_interconnect_front_m02_couplers_auto_ss_k",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m02_couplers_auto_ss_slidr": {"hier_name": "image_processing_axis_interconnect_front_m02_couplers_auto_ss_slidr",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m02_couplers_auto_ss_u": {"hier_name": "image_processing_axis_interconnect_front_m02_couplers_auto_ss_u",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m03_couplers_auto_ss_k": {"hier_name": "image_processing_axis_interconnect_front_m03_couplers_auto_ss_k",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m03_couplers_auto_ss_slidr": {"hier_name": "image_processing_axis_interconnect_front_m03_couplers_auto_ss_slidr",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m03_couplers_auto_ss_u": {"hier_name": "image_processing_axis_interconnect_front_m03_couplers_auto_ss_u",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m04_couplers_auto_ss_k": {"hier_name": "image_processing_axis_interconnect_front_m04_couplers_auto_ss_k",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m04_couplers_auto_ss_slidr": {"hier_name": "image_processing_axis_interconnect_front_m04_couplers_auto_ss_slidr",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_xbar": {"hier_name": "image_processing_axis_interconnect_front_xbar",
"type": "axis_switch",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"image_processing_axis_subset_converter_0": {"hier_name": "image_processing_axis_subset_converter_0",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_subset_converter_1": {"hier_name": "image_processing_axis_subset_converter_1",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_subset_converter_2": {"hier_name": "image_processing_axis_subset_converter_2",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_subset_converter_3": {"hier_name": "image_processing_axis_subset_converter_3",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_subset_converter_4": {"hier_name": "image_processing_axis_subset_converter_4",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_subset_converter_5": {"hier_name": "image_processing_axis_subset_converter_5",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_color_detect": {"hier_name": "image_processing_color_detect",
"type": "color_detect",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"image_processing_logic_1": {"hier_name": "image_processing_logic_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"image_processing_pixel_pack": {"hier_name": "image_processing_pixel_pack",
"type": "pixel_pack",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"image_processing_pixel_unpack": {"hier_name": "image_processing_pixel_unpack",
"type": "pixel_unpack",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"image_processing_proc_sys_reset_0": {"hier_name": "image_processing_proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"image_processing_xlconstant_0": {"hier_name": "image_processing_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"interrupt": {"hier_name": "interrupt",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mb_car_iop_arduino_intr_ack": {"hier_name": "mb_car_iop_arduino_intr_ack",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mb_car_iop_arduino_reset": {"hier_name": "mb_car_iop_arduino_reset",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_0": {"hier_name": "mdm_0",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"ov5640_driver_wrapper_a0_demosaic": {"hier_name": "ov5640_driver_wrapper_a0_demosaic",
"type": "v_demosaic",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_driver_wrapper_axi_interconnect_0": {"hier_name": "ov5640_driver_wrapper_axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"ov5640_driver_wrapper_axi_sccb": {"hier_name": "ov5640_driver_wrapper_axi_sccb",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"ov5640_driver_wrapper_axi_vdma_cam": {"hier_name": "ov5640_driver_wrapper_axi_vdma_cam",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"ov5640_driver_wrapper_axis_interconnect_back_m00_couplers_auto_ss_k": {"hier_name": "ov5640_driver_wrapper_axis_interconnect_back_m00_couplers_auto_ss_k",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"ov5640_driver_wrapper_axis_interconnect_back_s01_couplers_auto_ss_slid": {"hier_name": "ov5640_driver_wrapper_axis_interconnect_back_s01_couplers_auto_ss_slid",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"ov5640_driver_wrapper_axis_interconnect_back_xbar": {"hier_name": "ov5640_driver_wrapper_axis_interconnect_back_xbar",
"type": "axis_switch",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ov5640_driver_wrapper_axis_interconnect_front_m01_couplers_auto_ss_slidr": {"hier_name": "ov5640_driver_wrapper_axis_interconnect_front_m01_couplers_auto_ss_slidr",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"ov5640_driver_wrapper_axis_interconnect_front_s00_couplers_auto_ss_slid": {"hier_name": "ov5640_driver_wrapper_axis_interconnect_front_s00_couplers_auto_ss_slid",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"ov5640_driver_wrapper_axis_interconnect_front_xbar": {"hier_name": "ov5640_driver_wrapper_axis_interconnect_front_xbar",
"type": "axis_switch",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ov5640_driver_wrapper_gbr2rgb": {"hier_name": "ov5640_driver_wrapper_gbr2rgb",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"ov5640_driver_wrapper_logic0": {"hier_name": "ov5640_driver_wrapper_logic0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ov5640_driver_wrapper_logic1": {"hier_name": "ov5640_driver_wrapper_logic1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ov5640_driver_wrapper_pixel_pack": {"hier_name": "ov5640_driver_wrapper_pixel_pack",
"type": "pixel_pack",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_driver_wrapper_rgb2gray_0": {"hier_name": "ov5640_driver_wrapper_rgb2gray_0",
"type": "rgb2gray",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_driver_wrapper_subset_cvt": {"hier_name": "ov5640_driver_wrapper_subset_cvt",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"ov5640_driver_wrapper_v_vid_in_axi4s_0": {"hier_name": "ov5640_driver_wrapper_v_vid_in_axi4s_0",
"type": "v_vid_in_axi4s",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_100m": {"hier_name": "proc_sys_reset_100m",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"smartconnect_0": {"hier_name": "smartconnect_0",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"util_vector_logic_0": {"hier_name": "util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"video_output_RGBA2GBR": {"hier_name": "video_output_RGBA2GBR",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"video_output_axi_interconnect_0": {"hier_name": "video_output_axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"video_output_axi_vdma": {"hier_name": "video_output_axi_vdma",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"video_output_clk_wiz_0": {"hier_name": "video_output_clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"video_output_pixel_unpack": {"hier_name": "video_output_pixel_unpack",
"type": "pixel_unpack",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"video_output_rgb2dvi": {"hier_name": "video_output_rgb2dvi",
"type": "rgb2dvi",
"version": "1.2",
"ip_type": "PERIPHERAL",
},
"video_output_v_axi4s_vid_out_0": {"hier_name": "video_output_v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"video_output_v_tc_0": {"hier_name": "video_output_v_tc_0",
"type": "v_tc",
"version": "6.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
